grafana          | ✔ Downloaded and extracted grafana-opensearch-datasource v2.24.0 zip successfully to /var/lib/grafana/plugins/grafana-opensearch-datasource
cart             |       GetCartAsync called with userId=696ebeb0-f5b4-4f5f-b5fa-b3bf74b83199
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=15225ae4-a814-467d-bfbb-54734ccc129b
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=15225ae4-a814-467d-bfbb-54734ccc129b
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:05 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:05.424Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 47, "data points": 112}
otel-collector   | 2025-04-11T12:37:05.426Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 14, "spans": 66}
prometheus       | time=2025-04-11T12:37:05.428Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=30
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       AddItemAsync called with userId=ad2a8af0-16d1-11f0-9eeb-0242ac120019, productId=HQTGWGPNH4, quantity=10
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=ad2a8af0-16d1-11f0-9eeb-0242ac120019
checkout         | {"message":"[PlaceOrder] user_id=\"ad2a8af0-16d1-11f0-9eeb-0242ac120019\" user_currency=\"CAD\"","severity":"info","timestamp":"2025-04-11T12:37:05.788383761Z"}
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=ad2a8af0-16d1-11f0-9eeb-0242ac120019
quote            | [2025-04-11 12:37:05+00:00] "POST /getquote HTTP/1.1" 200 3 
shipping         | 12:37:05 [INFO] Received quote: "857"
shipping         | 12:37:05 [INFO] Sending Quote: 857.0
payment          | {"level":"info","time":1744375025802,"pid":17,"hostname":"a0f244c28b8e","trace_id":"e5097bcf6b4359ac2608640e122fa6a1","span_id":"b0b6f78ded01ce38","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"CAD","units":{"low":1160,"high":0,"unsigned":false},"nanos":58664305},"creditCard":{"creditCardNumber":"4763-1844-9699-8031","creditCardCvv":488,"creditCardExpirationYear":2039,"creditCardExpirationMonth":7}},"msg":"Charge request received."}
payment          | {"level":"info","time":1744375025804,"pid":17,"hostname":"a0f244c28b8e","trace_id":"e5097bcf6b4359ac2608640e122fa6a1","span_id":"b0b6f78ded01ce38","trace_flags":"01","service.name":"payment","transactionId":"e450bf23-794a-45e6-8b31-fbbe2484a970","cardType":"visa","lastFourDigits":"8031","amount":{"units":{"low":1160,"high":0,"unsigned":false},"nanos":58664305,"currencyCode":"CAD"},"loyalty_level":"silver","msg":"Transaction complete."}
checkout         | {"message":"payment went through (transaction_id: e450bf23-794a-45e6-8b31-fbbe2484a970)","severity":"info","timestamp":"2025-04-11T12:37:05.805777511Z"}
shipping         | 12:37:05 [INFO] Tracking ID Created: 7ff20eb0-6d9f-4640-8595-f7a3f1fbf2ba
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       EmptyCartAsync called with userId=ad2a8af0-16d1-11f0-9eeb-0242ac120019
email            | Order confirmation email sent to: tobias@example.com
email            | 172.18.0.21 - - [11/Apr/2025:12:37:05 +0000] "POST /send_order_confirmation HTTP/1.1" 200 - 0.0055
checkout         | {"message":"order confirmation email sent to \"tobias@example.com\"","severity":"info","timestamp":"2025-04-11T12:37:05.819269011Z"}
checkout         | {"message":"sending to postProcessor","severity":"info","timestamp":"2025-04-11T12:37:05.819292511Z"}
checkout         | {"message":"Message sent to Kafka: {orders \u003cnil\u003e [10 36 97 100 50 100 52 50 52 97 45 49 54 100 49 45 49 49 102 48 45 97 100 57 50 45 48 50 52 50 97 99 49 50 48 48 49 53 18 36 55 102 102 50 48 101 98 48 45 54 100 57 102 45 52 54 52 48 45 56 53 57 53 45 102 55 97 51 102 49 102 98 102 50 98 97 26 14 10 3 67 65 68 16 250 8 24 133 230 206 130 3 34 42 10 12 49 53 48 32 69 108 103 105 110 32 83 116 18 6 79 116 116 97 119 97 26 2 79 78 34 6 67 97 110 97 100 97 42 6 75 50 80 49 76 52 42 31 10 14 10 10 72 81 84 71 87 71 80 78 72 52 16 10 18 13 10 3 67 65 68 16 1 24 190 184 239 154 1] [{[116 114 97 99 101 112 97 114 101 110 116] [48 48 45 101 53 48 57 55 98 99 102 54 98 52 51 53 57 97 99 50 54 48 56 54 52 48 101 49 50 50 102 97 54 97 49 45 49 55 99 102 97 101 54 54 54 100 56 98 51 51 52 49 45 48 49]} {[98 97 103 103 97 103 101] [115 101 115 115 105 111 110 46 105 100 61 102 102 53 99 99 98 97 57 45 54 101 98 57 45 52 102 101 50 45 98 102 49 98 45 48 53 56 48 49 98 51 50 52 52 102 56 44 115 121 110 116 104 101 116 105 99 95 114 101 113 117 101 115 116 61 116 114 117 101]}] \u003cnil\u003e 0 0 0001-01-01 00:00:00 +0000 UTC 0 0 \u003cnil\u003e 0 0 false}","severity":"info","timestamp":"2025-04-11T12:37:05.819927469Z"}
checkout         | {"message":"Successful to write message. offset: 0, duration: 1.228ms","severity":"info","timestamp":"2025-04-11T12:37:05.820552594Z"}
accounting       | info: Accounting.Consumer[174880625]
accounting       |       Order details: { "orderId": "ad2d424a-16d1-11f0-ad92-0242ac120015", "shippingTrackingId": "7ff20eb0-6d9f-4640-8595-f7a3f1fbf2ba", "shippingCost": { "currencyCode": "CAD", "units": "1146", "nanos": 810791685 }, "shippingAddress": { "streetAddress": "150 Elgin St", "city": "Ottawa", "state": "ON", "country": "Canada", "zipCode": "K2P1L4" }, "items": [ { "item": { "productId": "HQTGWGPNH4", "quantity": 10 }, "cost": { "currencyCode": "CAD", "units": "1", "nanos": 324787262 } } ] }.
fraud-detection  | 2025-04-11 12:37:05 - fraud-detection - Consumed record with orderId: ad2d424a-16d1-11f0-ad92-0242ac120015, and updated total count to: 2 trace_id=091465c8d344b0f0243e407fb1d393bb span_id=0d3c535a4f4adfff trace_flags=01 
otel-collector   | 2025-04-11T12:37:06.227Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-11T12:37:06.229Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=12
otel-collector   | 2025-04-11T12:37:06.628Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 29, "data points": 34}
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=49c4a9a4-5602-4a82-840f-abc9f464355c
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=49c4a9a4-5602-4a82-840f-abc9f464355c
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=b8201f59-e731-4f9d-bc11-96c74076b300
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=b8201f59-e731-4f9d-bc11-96c74076b300
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:07 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:08.236Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-11T12:37:08.237Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=14
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:08 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
